Forked 29471
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29471)
Strategy 0: first ans is 3
Forked 29495
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29495)
Strategy 1: first ans is 0
Forked 29496
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29496)
Strategy 2: first ans is 0
Forked 29497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29497)
Strategy 3: first ans is 1
Forked 29498
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29498)
Strategy 4: first ans is 0
Forked 29522
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29522)
29522: Started!
29522: Number of players: 6, position: 5, number of turns: 1000
29522: Random seed: 1736019169
Strategy 5: first ans is 1
29522: 1.831186e+00 1.636598e+00 1.569588e+00 7.525773e-01 1.752577e-01 3.479381e-02
29522: 1.830116e+00 1.638353e+00 1.570142e+00 7.516088e-01 1.750322e-01 3.474903e-02
29522: 1.831620e+00 1.637532e+00 1.568123e+00 7.532134e-01 1.748072e-01 3.470437e-02
29522: 1.831836e+00 1.639281e+00 1.567394e+00 7.522465e-01 1.745828e-01 3.465982e-02
29522: 1.830769e+00 1.638462e+00 1.570513e+00 7.512821e-01 1.743590e-01 3.461538e-02
29522: 1.830986e+00 1.638924e+00 1.569782e+00 7.516005e-01 1.741357e-01 3.457106e-02
29522: 1.829923e+00 1.638107e+00 1.571611e+00 7.506394e-01 1.751918e-01 3.452685e-02
29522: 1.830140e+00 1.637292e+00 1.569604e+00 7.522350e-01 1.762452e-01 3.448276e-02
29522: 1.829082e+00 1.639031e+00 1.570153e+00 7.512755e-01 1.760204e-01 3.443878e-02
29522: 1.830573e+00 1.638217e+00 1.569427e+00 7.515924e-01 1.757962e-01 3.439490e-02
29522: 1.829517e+00 1.638677e+00 1.569975e+00 7.506361e-01 1.768448e-01 3.435115e-02
29522: 1.828463e+00 1.639136e+00 1.570521e+00 7.509530e-01 1.766201e-01 3.430750e-02
29522: 1.828680e+00 1.639594e+00 1.569797e+00 7.512690e-01 1.763959e-01 3.426396e-02
29522: 1.828897e+00 1.640051e+00 1.570342e+00 7.503169e-01 1.761724e-01 3.422053e-02
29522: 1.827848e+00 1.640506e+00 1.569620e+00 7.518987e-01 1.759494e-01 3.417722e-02
29522: 1.828066e+00 1.639697e+00 1.570164e+00 7.522124e-01 1.757269e-01 3.413401e-02
29522: 1.828283e+00 1.640152e+00 1.569444e+00 7.525253e-01 1.755051e-01 3.409091e-02
29522: 1.827238e+00 1.640605e+00 1.571248e+00 7.515763e-01 1.752837e-01 3.404792e-02
29522: 1.827456e+00 1.641058e+00 1.570529e+00 7.518892e-01 1.750630e-01 3.400504e-02
29522: 1.827673e+00 1.641509e+00 1.569811e+00 7.522013e-01 1.748428e-01 3.396226e-02
29522: 1.827889e+00 1.640704e+00 1.571608e+00 7.512563e-01 1.746231e-01 3.391960e-02
29522: 1.826851e+00 1.641154e+00 1.570891e+00 7.528231e-01 1.744040e-01 3.387704e-02
29522: 1.827068e+00 1.639098e+00 1.570175e+00 7.556391e-01 1.741855e-01 3.383459e-02
29522: 1.827284e+00 1.639549e+00 1.568210e+00 7.559449e-01 1.752190e-01 3.379224e-02
29522: 1.826250e+00 1.640000e+00 1.570000e+00 7.550000e-01 1.750000e-01 3.375000e-02
29522: 1.827715e+00 1.639201e+00 1.568040e+00 7.553059e-01 1.747815e-01 3.495630e-02
29522: 1.826683e+00 1.639651e+00 1.568579e+00 7.556110e-01 1.745636e-01 3.491272e-02
29522: 1.828144e+00 1.638854e+00 1.567870e+00 7.559153e-01 1.743462e-01 3.486924e-02
29522: 1.828358e+00 1.639303e+00 1.567164e+00 7.549751e-01 1.753731e-01 3.482587e-02
29522: 1.829814e+00 1.638509e+00 1.567702e+00 7.540373e-01 1.751553e-01 3.478261e-02
29522: 1.828784e+00 1.638958e+00 1.568238e+00 7.531017e-01 1.761787e-01 3.473945e-02
29522: 1.827757e+00 1.641884e+00 1.567534e+00 7.521685e-01 1.759603e-01 3.469641e-02
29522: 1.827970e+00 1.641089e+00 1.568069e+00 7.524752e-01 1.757426e-01 3.465347e-02
29522: 1.826947e+00 1.641533e+00 1.569839e+00 7.515451e-01 1.755253e-01 3.461063e-02
29522: 1.825926e+00 1.640741e+00 1.572840e+00 7.506173e-01 1.753086e-01 3.456790e-02
29522: 1.826141e+00 1.642417e+00 1.570900e+00 7.509248e-01 1.750925e-01 3.452528e-02
29522: 1.825123e+00 1.644089e+00 1.570197e+00 7.512315e-01 1.748768e-01 3.448276e-02
29522: 1.825338e+00 1.644526e+00 1.569496e+00 7.515375e-01 1.746617e-01 3.444034e-02
29522: 1.824324e+00 1.644963e+00 1.571253e+00 7.506143e-01 1.744472e-01 3.439803e-02
29522: 1.824540e+00 1.644172e+00 1.571779e+00 7.509202e-01 1.742331e-01 3.435583e-02
29522: 1.824755e+00 1.644608e+00 1.571078e+00 7.512255e-01 1.740196e-01 3.431373e-02
29522: 1.824969e+00 1.643819e+00 1.570379e+00 7.515300e-01 1.738066e-01 3.549572e-02
29522: 1.823961e+00 1.644254e+00 1.570905e+00 7.518337e-01 1.735941e-01 3.545232e-02
29522: 1.822955e+00 1.644689e+00 1.571429e+00 7.521368e-01 1.733822e-01 3.540904e-02
29522: 1.821951e+00 1.643902e+00 1.570732e+00 7.536585e-01 1.743902e-01 3.536585e-02
29522: 1.822168e+00 1.644336e+00 1.568819e+00 7.551766e-01 1.741778e-01 3.532278e-02
29522: 1.821168e+00 1.645985e+00 1.569343e+00 7.542579e-01 1.739659e-01 3.527981e-02
29522: 1.822600e+00 1.645200e+00 1.568651e+00 7.545565e-01 1.737546e-01 3.523694e-02
29522: 1.821602e+00 1.646845e+00 1.569175e+00 7.536408e-01 1.735437e-01 3.519417e-02
29522: 1.820606e+00 1.647273e+00 1.569697e+00 7.539394e-01 1.733333e-01 3.515152e-02
29522: 1.823245e+00 1.645278e+00 1.570218e+00 7.530266e-01 1.731235e-01 3.510896e-02
29522: 1.822249e+00 1.644498e+00 1.570738e+00 7.533253e-01 1.741233e-01 3.506651e-02
29522: 1.822464e+00 1.643720e+00 1.570048e+00 7.548309e-01 1.739130e-01 3.502415e-02
29522: 1.822678e+00 1.644150e+00 1.568154e+00 7.563329e-01 1.737033e-01 3.498191e-02
29522: 1.821687e+00 1.643373e+00 1.568675e+00 7.566265e-01 1.746988e-01 3.493976e-02
29522: 1.821901e+00 1.645006e+00 1.567990e+00 7.557160e-01 1.744886e-01 3.489771e-02
29522: 1.820913e+00 1.645433e+00 1.569712e+00 7.548077e-01 1.742788e-01 3.485577e-02
29522: 1.822329e+00 1.644658e+00 1.570228e+00 7.539016e-01 1.740696e-01 3.481393e-02
29522: 1.821343e+00 1.645084e+00 1.568345e+00 7.553957e-01 1.750600e-01 3.477218e-02
29522: 1.820359e+00 1.646707e+00 1.567665e+00 7.544910e-01 1.760479e-01 3.473054e-02
29522: 1.820574e+00 1.645933e+00 1.569378e+00 7.535885e-01 1.758373e-01 3.468900e-02
29522: 1.819594e+00 1.647551e+00 1.568698e+00 7.526882e-01 1.768220e-01 3.464755e-02
29522: 1.821002e+00 1.646778e+00 1.569212e+00 7.517900e-01 1.766110e-01 3.460621e-02
29522: 1.820024e+00 1.647199e+00 1.570918e+00 7.508939e-01 1.764005e-01 3.456496e-02
29522: 1.819048e+00 1.646429e+00 1.571429e+00 7.511905e-01 1.761905e-01 3.571429e-02
29522: 1.820452e+00 1.645660e+00 1.569560e+00 7.526754e-01 1.759810e-01 3.567182e-02
29522: 1.819477e+00 1.647268e+00 1.570071e+00 7.517815e-01 1.757720e-01 3.562945e-02
29522: 1.818505e+00 1.648873e+00 1.569395e+00 7.520759e-01 1.755635e-01 3.558719e-02
29522: 1.818720e+00 1.649289e+00 1.568720e+00 7.511848e-01 1.765403e-01 3.554502e-02
29522: 1.817751e+00 1.649704e+00 1.569231e+00 7.514793e-01 1.763314e-01 3.550296e-02
29522: 1.817967e+00 1.650118e+00 1.569740e+00 7.505910e-01 1.761229e-01 3.546099e-02
29522: 1.819362e+00 1.649351e+00 1.569067e+00 7.508855e-01 1.759150e-01 3.541913e-02
29522: 1.818396e+00 1.649764e+00 1.569575e+00 7.500000e-01 1.768868e-01 3.537736e-02
29522: 1.818610e+00 1.650177e+00 1.570082e+00 7.491166e-01 1.766784e-01 3.533569e-02
29522: 1.817647e+00 1.649412e+00 1.568235e+00 7.517647e-01 1.776471e-01 3.529412e-02
29522: 1.820212e+00 1.647474e+00 1.568743e+00 7.508813e-01 1.774383e-01 3.525264e-02
29522: 1.820423e+00 1.646714e+00 1.570423e+00 7.500000e-01 1.772300e-01 3.521127e-02
29522: 1.821805e+00 1.645955e+00 1.569754e+00 7.502931e-01 1.770223e-01 3.516999e-02
29522: 1.820843e+00 1.646370e+00 1.570258e+00 7.494145e-01 1.779859e-01 3.512881e-02
29522: 1.819883e+00 1.646784e+00 1.569591e+00 7.508772e-01 1.777778e-01 3.508772e-02
29522: 1.821262e+00 1.647196e+00 1.568925e+00 7.500000e-01 1.775701e-01 3.504673e-02
29522: 1.820303e+00 1.647608e+00 1.569428e+00 7.502917e-01 1.773629e-01 3.500583e-02
29522: 1.819347e+00 1.649184e+00 1.569930e+00 7.494172e-01 1.771562e-01 3.496503e-02
29522: 1.819558e+00 1.648428e+00 1.570431e+00 7.485448e-01 1.781141e-01 3.492433e-02
29522: 1.818605e+00 1.648837e+00 1.570930e+00 7.488372e-01 1.779070e-01 3.488372e-02
29522: 1.817654e+00 1.649245e+00 1.570267e+00 7.491289e-01 1.788618e-01 3.484321e-02
29522: 1.817865e+00 1.648492e+00 1.570766e+00 7.494200e-01 1.786543e-01 3.480278e-02
29522: 1.816918e+00 1.650058e+00 1.568946e+00 7.508691e-01 1.784473e-01 3.476246e-02
29522: 1.818287e+00 1.649306e+00 1.568287e+00 7.500000e-01 1.793981e-01 3.472222e-02
29522: 1.817341e+00 1.650867e+00 1.568786e+00 7.491329e-01 1.791908e-01 3.468208e-02
29522: 1.818707e+00 1.650115e+00 1.568129e+00 7.482679e-01 1.801386e-01 3.464203e-02
29522: 1.818916e+00 1.651672e+00 1.567474e+00 7.474048e-01 1.799308e-01 3.460208e-02
29522: 1.819124e+00 1.650922e+00 1.567972e+00 7.465438e-01 1.808756e-01 3.456221e-02
29522: 1.818182e+00 1.652474e+00 1.567319e+00 7.468354e-01 1.806674e-01 3.452244e-02
29522: 1.817241e+00 1.651724e+00 1.568966e+00 7.471264e-01 1.804598e-01 3.448276e-02
29522: 1.818599e+00 1.650976e+00 1.569460e+00 7.462687e-01 1.802526e-01 3.444317e-02
29522: 1.817661e+00 1.651376e+00 1.569954e+00 7.454128e-01 1.811927e-01 3.440367e-02
29522: 1.817869e+00 1.651775e+00 1.569301e+00 7.445590e-01 1.821306e-01 3.436426e-02
29522: 1.816934e+00 1.651030e+00 1.570938e+00 7.437071e-01 1.830664e-01 3.432494e-02
29522: 1.817143e+00 1.650286e+00 1.570286e+00 7.440000e-01 1.840000e-01 3.428571e-02
29522: 1.816210e+00 1.650685e+00 1.570776e+00 7.442922e-01 1.837900e-01 3.424658e-02
29522: 1.816420e+00 1.652223e+00 1.568985e+00 7.445838e-01 1.835804e-01 3.420753e-02
29522: 1.816629e+00 1.651481e+00 1.570615e+00 7.437358e-01 1.833713e-01 3.416856e-02
29522: 1.816837e+00 1.651877e+00 1.569966e+00 7.440273e-01 1.831627e-01 3.412969e-02
29522: 1.815909e+00 1.651136e+00 1.571591e+00 7.431818e-01 1.840909e-01 3.409091e-02
29522: 1.814983e+00 1.651532e+00 1.570942e+00 7.446084e-01 1.838820e-01 3.405221e-02
29522: 1.815193e+00 1.651927e+00 1.570295e+00 7.448980e-01 1.836735e-01 3.401361e-02
29522: 1.814270e+00 1.650057e+00 1.570781e+00 7.474519e-01 1.834655e-01 3.397508e-02
29522: 1.814480e+00 1.650452e+00 1.570136e+00 7.477376e-01 1.832579e-01 3.393665e-02
29522: 1.814689e+00 1.649718e+00 1.570621e+00 7.480226e-01 1.830508e-01 3.389831e-02
29522: 1.814898e+00 1.650113e+00 1.569977e+00 7.483070e-01 1.828442e-01 3.386005e-02
29522: 1.815107e+00 1.649380e+00 1.571590e+00 7.474634e-01 1.826381e-01 3.382187e-02
29522: 1.814189e+00 1.649775e+00 1.572072e+00 7.477477e-01 1.824324e-01 3.378378e-02
29522: 1.813273e+00 1.651294e+00 1.570304e+00 7.480315e-01 1.833521e-01 3.374578e-02
29522: 1.813483e+00 1.650562e+00 1.569663e+00 7.483146e-01 1.842697e-01 3.370787e-02
29522: 1.814815e+00 1.650954e+00 1.569024e+00 7.474747e-01 1.840629e-01 3.367003e-02
29522: 1.813901e+00 1.651345e+00 1.570628e+00 7.466368e-01 1.838565e-01 3.363229e-02
29522: 1.812990e+00 1.652856e+00 1.569989e+00 7.469205e-01 1.836506e-01 3.359462e-02
29522: 1.813199e+00 1.653244e+00 1.570470e+00 7.460850e-01 1.834452e-01 3.355705e-02
29522: 1.813408e+00 1.652514e+00 1.569832e+00 7.474860e-01 1.832402e-01 3.351955e-02
29522: 1.812500e+00 1.651786e+00 1.571429e+00 7.477679e-01 1.830357e-01 3.348214e-02
29522: 1.813824e+00 1.651059e+00 1.569677e+00 7.480491e-01 1.839465e-01 3.344482e-02
29522: 1.812918e+00 1.650334e+00 1.571269e+00 7.472160e-01 1.848552e-01 3.340757e-02
29522: 1.812013e+00 1.650723e+00 1.571746e+00 7.474972e-01 1.846496e-01 3.337041e-02
29522: 1.812222e+00 1.652222e+00 1.570000e+00 7.477778e-01 1.844444e-01 3.333333e-02
29522: 1.811321e+00 1.652608e+00 1.570477e+00 7.480577e-01 1.842397e-01 3.329634e-02
29522: 1.810421e+00 1.652993e+00 1.570953e+00 7.483370e-01 1.840355e-01 3.325942e-02
29522: 1.810631e+00 1.653378e+00 1.569214e+00 7.497231e-01 1.838317e-01 3.322259e-02
29522: 1.809735e+00 1.654867e+00 1.569690e+00 7.488938e-01 1.836283e-01 3.318584e-02
29522: 1.809945e+00 1.654144e+00 1.570166e+00 7.491713e-01 1.834254e-01 3.314917e-02
29522: 1.810155e+00 1.654525e+00 1.569536e+00 7.494481e-01 1.832230e-01 3.311258e-02
29522: 1.809261e+00 1.654906e+00 1.570011e+00 7.497244e-01 1.830209e-01 3.307607e-02
29522: 1.808370e+00 1.654185e+00 1.571586e+00 7.500000e-01 1.828194e-01 3.303965e-02
29522: 1.809681e+00 1.653465e+00 1.569857e+00 7.513751e-01 1.826183e-01 3.300330e-02
29522: 1.809890e+00 1.653846e+00 1.570330e+00 7.505495e-01 1.824176e-01 3.296703e-02
29522: 1.810099e+00 1.653128e+00 1.568606e+00 7.530187e-01 1.822173e-01 3.293085e-02
29522: 1.809211e+00 1.654605e+00 1.569079e+00 7.521930e-01 1.820175e-01 3.289474e-02
29522: 1.809419e+00 1.653888e+00 1.569551e+00 7.524644e-01 1.818182e-01 3.285871e-02
29522: 1.808534e+00 1.655361e+00 1.570022e+00 7.516411e-01 1.816193e-01 3.282276e-02
29522: 1.808743e+00 1.655738e+00 1.568306e+00 7.519126e-01 1.825137e-01 3.278689e-02
29522: 1.808952e+00 1.655022e+00 1.568777e+00 7.510917e-01 1.834061e-01 3.275109e-02
29522: 1.808070e+00 1.655398e+00 1.570338e+00 7.502726e-01 1.832061e-01 3.271538e-02
29522: 1.807190e+00 1.655773e+00 1.570806e+00 7.505447e-01 1.830065e-01 3.267974e-02
29522: 1.806311e+00 1.655060e+00 1.571273e+00 7.519042e-01 1.828074e-01 3.264418e-02
29522: 1.807609e+00 1.654348e+00 1.569565e+00 7.532609e-01 1.826087e-01 3.260870e-02
29522: 1.806732e+00 1.654723e+00 1.571118e+00 7.524430e-01 1.824104e-01 3.257329e-02
29522: 1.805857e+00 1.654013e+00 1.572668e+00 7.527115e-01 1.822126e-01 3.253796e-02
29522: 1.807151e+00 1.654388e+00 1.570964e+00 7.529794e-01 1.820152e-01 3.250271e-02
29522: 1.807359e+00 1.653680e+00 1.571429e+00 7.532468e-01 1.818182e-01 3.246753e-02
29522: 1.806486e+00 1.654054e+00 1.571892e+00 7.535135e-01 1.816216e-01 3.243243e-02
29522: 1.806695e+00 1.653348e+00 1.572354e+00 7.537797e-01 1.814255e-01 3.239741e-02
29522: 1.805825e+00 1.654800e+00 1.570658e+00 7.540453e-01 1.823085e-01 3.236246e-02
29522: 1.806034e+00 1.653017e+00 1.572198e+00 7.543103e-01 1.821121e-01 3.232759e-02
29522: 1.806243e+00 1.653391e+00 1.571582e+00 7.545748e-01 1.819160e-01 3.229279e-02
29522: 1.806452e+00 1.653763e+00 1.570968e+00 7.548387e-01 1.817204e-01 3.225806e-02
29522: 1.805585e+00 1.655209e+00 1.570354e+00 7.551020e-01 1.815252e-01 3.222342e-02
29522: 1.805794e+00 1.656652e+00 1.568670e+00 7.553648e-01 1.813305e-01 3.218884e-02
29522: 1.807074e+00 1.655949e+00 1.569132e+00 7.545552e-01 1.811361e-01 3.215434e-02
29522: 1.806210e+00 1.656317e+00 1.569593e+00 7.548180e-01 1.809422e-01 3.211991e-02
29522: 1.806417e+00 1.656684e+00 1.570053e+00 7.540107e-01 1.807487e-01 3.208556e-02
29522: 1.807692e+00 1.655983e+00 1.568376e+00 7.553419e-01 1.805556e-01 3.205128e-02
29522: 1.806830e+00 1.658485e+00 1.567769e+00 7.545358e-01 1.803629e-01 3.201708e-02
29522: 1.808102e+00 1.657783e+00 1.567164e+00 7.547974e-01 1.801706e-01 3.198294e-02
29522: 1.808307e+00 1.659212e+00 1.566560e+00 7.539936e-01 1.799787e-01 3.194888e-02
29522: 1.807447e+00 1.659574e+00 1.567021e+00 7.542553e-01 1.797872e-01 3.191489e-02
29522: 1.808714e+00 1.659936e+00 1.566419e+00 7.534538e-01 1.795962e-01 3.188098e-02
29522: 1.808917e+00 1.659236e+00 1.567941e+00 7.526539e-01 1.794055e-01 3.184713e-02
29522: 1.808059e+00 1.658537e+00 1.570520e+00 7.518558e-01 1.792153e-01 3.181336e-02
29522: 1.807203e+00 1.658898e+00 1.568856e+00 7.521186e-01 1.811441e-01 3.177966e-02
29522: 1.806349e+00 1.659259e+00 1.569312e+00 7.513228e-01 1.820106e-01 3.174603e-02
29522: 1.806554e+00 1.658562e+00 1.569767e+00 7.505285e-01 1.828753e-01 3.171247e-02
29522: 1.805702e+00 1.659979e+00 1.569166e+00 7.507920e-01 1.826822e-01 3.167899e-02
29522: 1.805907e+00 1.659283e+00 1.570675e+00 7.500000e-01 1.824895e-01 3.164557e-02
29522: 1.805058e+00 1.659642e+00 1.569020e+00 7.513172e-01 1.833509e-01 3.161222e-02
29522: 1.805263e+00 1.658947e+00 1.569474e+00 7.505263e-01 1.831579e-01 3.263158e-02
29522: 1.804416e+00 1.659306e+00 1.569926e+00 7.497371e-01 1.840168e-01 3.259727e-02
29522: 1.805672e+00 1.658613e+00 1.569328e+00 7.500000e-01 1.838235e-01 3.256303e-02
29522: 1.805876e+00 1.658972e+00 1.568730e+00 7.502623e-01 1.836306e-01 3.252886e-02
29522: 1.805031e+00 1.659329e+00 1.569182e+00 7.505241e-01 1.834382e-01 3.249476e-02
29522: 1.805236e+00 1.659686e+00 1.569634e+00 7.497382e-01 1.832461e-01 3.246073e-02
29522: 1.804393e+00 1.658996e+00 1.571130e+00 7.500000e-01 1.830544e-01 3.242678e-02
29522: 1.806688e+00 1.657262e+00 1.570533e+00 7.502612e-01 1.828631e-01 3.239289e-02
29522: 1.806889e+00 1.657620e+00 1.568894e+00 7.515658e-01 1.826722e-01 3.235908e-02
29522: 1.807091e+00 1.656934e+00 1.569343e+00 7.518248e-01 1.824818e-01 3.232534e-02
29522: 1.807292e+00 1.657292e+00 1.569792e+00 7.510417e-01 1.822917e-01 3.229167e-02
29522: 1.806452e+00 1.657648e+00 1.569199e+00 7.523413e-01 1.821020e-01 3.225806e-02
29522: 1.805613e+00 1.658004e+00 1.570686e+00 7.515593e-01 1.819127e-01 3.222453e-02
29522: 1.805815e+00 1.658359e+00 1.569055e+00 7.528557e-01 1.817238e-01 3.219107e-02
29522: 1.807054e+00 1.656639e+00 1.570539e+00 7.520747e-01 1.815353e-01 3.215768e-02
29522: 1.806218e+00 1.658031e+00 1.568912e+00 7.523316e-01 1.823834e-01 3.212435e-02
29522: 1.806418e+00 1.658385e+00 1.568323e+00 7.525880e-01 1.821946e-01 3.209110e-02
29522: 1.805584e+00 1.658738e+00 1.568769e+00 7.518097e-01 1.820062e-01 3.309204e-02
29522: 1.805785e+00 1.659091e+00 1.569215e+00 7.510331e-01 1.818182e-01 3.305785e-02
29522: 1.804954e+00 1.660475e+00 1.568627e+00 7.512900e-01 1.816305e-01 3.302374e-02
29522: 1.804124e+00 1.660825e+00 1.570103e+00 7.505155e-01 1.814433e-01 3.298969e-02
29522: 1.804325e+00 1.661174e+00 1.568486e+00 7.518023e-01 1.812564e-01 3.295572e-02
29522: 1.803498e+00 1.660494e+00 1.569959e+00 7.520576e-01 1.810700e-01 3.292181e-02
29522: 1.803700e+00 1.659815e+00 1.571429e+00 7.512847e-01 1.808839e-01 3.288798e-02
29522: 1.802875e+00 1.659138e+00 1.570842e+00 7.535934e-01 1.806982e-01 3.285421e-02
29522: 1.803077e+00 1.658462e+00 1.571282e+00 7.538462e-01 1.805128e-01 3.282051e-02
29522: 1.802254e+00 1.657787e+00 1.572746e+00 7.540984e-01 1.803279e-01 3.278689e-02
29522: 1.803480e+00 1.657114e+00 1.572160e+00 7.543501e-01 1.801433e-01 3.275333e-02
29522: 1.802658e+00 1.656442e+00 1.572597e+00 7.556237e-01 1.799591e-01 3.271984e-02
29522: 1.801839e+00 1.656793e+00 1.572012e+00 7.568948e-01 1.797753e-01 3.268641e-02
29522: 1.802041e+00 1.656122e+00 1.570408e+00 7.581633e-01 1.806122e-01 3.265306e-02
29522: 1.801223e+00 1.655454e+00 1.569827e+00 7.584098e-01 1.824669e-01 3.261978e-02
29522: 1.802444e+00 1.653768e+00 1.571283e+00 7.576375e-01 1.822811e-01 3.258656e-02
29522: 1.802645e+00 1.653103e+00 1.571719e+00 7.578840e-01 1.820956e-01 3.255341e-02
29522: 1.801829e+00 1.654472e+00 1.570122e+00 7.591463e-01 1.819106e-01 3.252033e-02
29522: 1.802030e+00 1.652792e+00 1.570558e+00 7.593909e-01 1.827411e-01 3.248731e-02
29522: 1.801217e+00 1.653144e+00 1.569980e+00 7.606491e-01 1.825558e-01 3.245436e-02
29522: 1.802432e+00 1.653495e+00 1.569402e+00 7.598784e-01 1.823708e-01 3.242148e-02
29522: 1.802632e+00 1.652834e+00 1.570850e+00 7.591093e-01 1.821862e-01 3.238866e-02
29522: 1.801820e+00 1.655207e+00 1.569262e+00 7.593529e-01 1.820020e-01 3.235592e-02
29522: 1.803030e+00 1.654545e+00 1.569697e+00 7.585859e-01 1.818182e-01 3.232323e-02
29522: 1.802220e+00 1.656912e+00 1.569122e+00 7.578204e-01 1.816347e-01 3.229062e-02
29522: 1.802419e+00 1.656250e+00 1.569556e+00 7.580645e-01 1.814516e-01 3.225806e-02
29522: 1.802618e+00 1.656596e+00 1.569990e+00 7.573011e-01 1.812689e-01 3.222558e-02
29522: 1.803823e+00 1.654930e+00 1.570423e+00 7.575453e-01 1.810865e-01 3.219316e-02
29522: 1.803015e+00 1.656281e+00 1.568844e+00 7.577889e-01 1.819095e-01 3.216080e-02
29522: 1.802209e+00 1.657631e+00 1.569277e+00 7.570281e-01 1.817269e-01 3.212851e-02
29522: 1.803410e+00 1.656971e+00 1.569709e+00 7.562688e-01 1.815446e-01 3.209629e-02
29522: 1.803607e+00 1.657315e+00 1.569138e+00 7.565130e-01 1.813627e-01 3.206413e-02
29522: 1.802803e+00 1.657658e+00 1.570571e+00 7.557558e-01 1.811812e-01 3.203203e-02
29522: Done!
Traceback (most recent call last):
  File "/lowest-unique-number/tournament0/elexunix.py", line 25, in <module>
    input()
EOFError: EOF when reading a line
